kode,kabupaten,tahun,persen_miskin,garis_kemiskinan,jumlah_miskin,tpt,nama_clean
3301,Kabupaten Cilacap,2007,22.59,141840,363.6,11.48,CILACAP
3302,Kabupaten Banyumas,2007,22.46,164111,333.0,8.07,BANYUMAS
3303,Kabupaten Purbalingga,2007,30.24,148735,246.3,7.56,PURBALINGGA
3304,Kabupaten Banjarnegara,2007,27.18,146531,232.9,6.39,BANJARNEGARA
3305,Kabupaten Kebumen,2007,30.25,162301,362.4,7.18,KEBUMEN
3306,Kabupaten Purworejo,2007,20.49,148607,146.0,5.43,PURWOREJO
3307,Kabupaten Wonosobo,2007,32.29,144809,241.4,5.68,WONOSOBO
3308,Kabupaten Magelang,2007,17.37,126638,200.1,6.26,MAGELANG
3309,Kabupaten Boyolali,2007,18.06,152169,167.0,7.25,BOYOLALI
3310,Kabupaten Klaten,2007,22.27,203205,249.1,8.19,KLATEN
3311,Kabupaten Sukoharjo,2007,14.02,161638,113.8,9.45,SUKOHARJO
3312,Kabupaten Wonogiri,2007,24.44,144144,237.4,5.2,WONOGIRI
3313,Kabupaten Karanganyar,2007,17.39,164134,138.9,6.63,KARANGANYAR
3314,Kabupaten Sragen,2007,21.24,168185,180.7,6.21,SRAGEN
3315,Kabupaten Grobogan,2007,25.14,163581,330.4,5.83,GROBOGAN
3316,Kabupaten Blora,2007,21.46,132933,176.8,3.92,BLORA
3317,Kabupaten Rembang,2007,30.71,163449,174.3,5.7,REMBANG
3318,Kabupaten Pati,2007,19.79,185490,228.8,8.38,PATI
3319,Kabupaten Kudus,2007,10.73,172683,82.4,7.03,KUDUS
3320,Kabupaten Jepara,2007,10.44,170338,111.2,5.78,JEPARA
3321,Kabupaten Demak,2007,23.5,167405,238.9,7.04,DEMAK
3322,Kabupaten Semarang,2007,12.34,156597,110.1,9.36,SEMARANG
3323,Kabupaten Temanggung,2007,16.55,129495,115.0,6.77,TEMANGGUNG
3324,Kabupaten Kendal,2007,20.7,171598,192.7,5.42,KENDAL
3325,Kabupaten Batang,2007,20.79,133680,139.8,8.13,BATANG
3326,Kabupaten Pekalongan,2007,20.31,172110,170.0,7.93,PEKALONGAN
3327,Kabupaten Pemalang,2007,22.79,160105,307.1,8.53,PEMALANG
3328,Kabupaten Tegal,2007,18.5,159988,258.6,9.38,TEGAL
3329,Kabupaten Brebes,2007,27.93,165893,492.2,9.01,BREBES
3371,Kota Magelang,2007,10.01,177920,13.0,12.37,KOTA MAGELANG
3372,Kota Surakarta,2007,13.64,196959,69.8,9.31,SURAKARTA
3373,Kota Salatiga,2007,9.01,171722,15.6,11.35,SALATIGA
3374,Kota Semarang,2007,5.26,171875,77.6,11.39,KOTA SEMARANG
3375,Kota Pekalongan,2007,6.62,151517,17.9,9.64,KOTA PEKALONGAN
3376,Kota Tegal,2007,9.36,197683,22.2,14.75,KOTA TEGAL
3301,Kabupaten Cilacap,2008,21.4,161646,343.9,10.16,CILACAP
3302,Kabupaten Banyumas,2008,22.93,189735,340.6,8.05,BANYUMAS
3303,Kabupaten Purbalingga,2008,27.12,164046,221.9,7.08,PURBALINGGA
3304,Kabupaten Banjarnegara,2008,23.34,158702,200.6,4.91,BANJARNEGARA
3305,Kabupaten Kebumen,2008,27.87,188042,334.9,6.12,KEBUMEN
3306,Kabupaten Purworejo,2008,18.22,156632,130.0,4.32,PURWOREJO
3307,Kabupaten Wonosobo,2008,27.72,147687,207.5,5.5,WONOSOBO
3308,Kabupaten Magelang,2008,16.49,146910,190.8,5.06,MAGELANG
3309,Kabupaten Boyolali,2008,17.08,161660,158.4,5.9,BOYOLALI
3310,Kabupaten Klaten,2008,21.72,240551,243.1,7.26,KLATEN
3311,Kabupaten Sukoharjo,2008,12.13,182624,99.1,8.12,SUKOHARJO
3312,Kabupaten Wonogiri,2008,20.71,155000,201.1,5.73,WONOGIRI
3313,Kabupaten Karanganyar,2008,15.68,173222,125.9,5.7,KARANGANYAR
3314,Kabupaten Sragen,2008,20.83,166014,177.1,5.64,SRAGEN
3315,Kabupaten Grobogan,2008,19.84,165302,262.0,6.19,GROBOGAN
3316,Kabupaten Blora,2008,18.79,144710,155.1,5.71,BLORA
3317,Kabupaten Rembang,2008,27.21,172010,154.7,5.89,REMBANG
3318,Kabupaten Pati,2008,17.9,220352,207.2,9.36,PATI
3319,Kabupaten Kudus,2008,12.58,217005,97.8,6.15,KUDUS
3320,Kabupaten Jepara,2008,11.05,201625,119.2,5.76,JEPARA
3321,Kabupaten Demak,2008,21.24,173075,217.2,6.64,DEMAK
3322,Kabupaten Semarang,2008,11.37,164333,102.5,7.39,SEMARANG
3323,Kabupaten Temanggung,2008,16.39,146268,114.7,4.9,TEMANGGUNG
3324,Kabupaten Kendal,2008,17.87,182113,168.2,6.39,KENDAL
3325,Kabupaten Batang,2008,18.08,151411,122.0,8.77,BATANG
3326,Kabupaten Pekalongan,2008,19.52,205028,164.3,7.38,PEKALONGAN
3327,Kabupaten Pemalang,2008,23.92,185526,325.2,9.97,PEMALANG
3328,Kabupaten Tegal,2008,15.78,180878,220.7,9.56,TEGAL
3329,Kabupaten Brebes,2008,25.98,192162,459.3,7.92,BREBES
3371,Kota Magelang,2008,11.16,228385,14.9,12.28,KOTA MAGELANG
3372,Kota Surakarta,2008,16.13,236751,83.4,9.57,SURAKARTA
3373,Kota Salatiga,2008,8.47,211260,14.9,11.27,SALATIGA
3374,Kota Semarang,2008,6.0,221357,89.6,11.51,KOTA SEMARANG
3375,Kota Pekalongan,2008,10.29,223167,28.0,9.75,KOTA PEKALONGAN
3376,Kota Tegal,2008,11.28,244380,26.8,13.32,KOTA TEGAL
3301,Kabupaten Cilacap,2009,19.88,191167,318.8,11.45,CILACAP
3302,Kabupaten Banyumas,2009,21.52,208583,319.8,8.05,BANYUMAS
3303,Kabupaten Purbalingga,2009,24.97,194529,205.0,4.66,PURBALINGGA
3304,Kabupaten Banjarnegara,2009,21.36,160345,184.0,5.07,BANJARNEGARA
3305,Kabupaten Kebumen,2009,25.37,195589,309.6,8.12,KEBUMEN
3306,Kabupaten Purworejo,2009,17.02,194292,121.4,4.94,PURWOREJO
3307,Kabupaten Wonosobo,2009,25.91,187932,194.0,3.62,WONOSOBO
3308,Kabupaten Magelang,2009,15.19,169158,176.5,4.95,MAGELANG
3309,Kabupaten Boyolali,2009,15.96,195538,148.2,5.51,BOYOLALI
3310,Kabupaten Klaten,2009,19.68,241608,220.2,6.36,KLATEN
3311,Kabupaten Sukoharjo,2009,11.51,211928,94.4,8.28,SUKOHARJO
3312,Kabupaten Wonogiri,2009,19.08,182083,184.9,5.03,WONOGIRI
3313,Kabupaten Karanganyar,2009,14.73,202500,118.8,8.26,KARANGANYAR
3314,Kabupaten Sragen,2009,19.7,192530,167.3,5.78,SRAGEN
3315,Kabupaten Grobogan,2009,18.68,205468,247.5,6.07,GROBOGAN
3316,Kabupaten Blora,2009,17.7,174951,146.0,6.99,BLORA
3317,Kabupaten Rembang,2009,25.86,200216,147.2,5.64,REMBANG
3318,Kabupaten Pati,2009,15.92,224390,184.1,7.68,PATI
3319,Kabupaten Kudus,2009,10.8,218411,84.9,7.36,KUDUS
3320,Kabupaten Jepara,2009,9.6,206549,104.7,4.4,JEPARA
3321,Kabupaten Demak,2009,19.7,210260,202.2,5.72,DEMAK
3322,Kabupaten Semarang,2009,10.66,189612,96.7,7.88,SEMARANG
3323,Kabupaten Temanggung,2009,15.05,164343,105.8,4.24,TEMANGGUNG
3324,Kabupaten Kendal,2009,16.02,199020,152.4,5.64,KENDAL
3325,Kabupaten Batang,2009,16.61,155558,112.2,7.11,BATANG
3326,Kabupaten Pekalongan,2009,17.93,210168,151.6,4.18,PEKALONGAN
3327,Kabupaten Pemalang,2009,22.17,198295,303.7,12.26,PEMALANG
3328,Kabupaten Tegal,2009,13.98,187048,195.5,9.24,TEGAL
3329,Kabupaten Brebes,2009,24.39,219119,432.4,9.42,BREBES
3371,Kota Magelang,2009,10.11,237967,13.7,14.95,KOTA MAGELANG
3372,Kota Surakarta,2009,14.99,286158,78.0,10.44,SURAKARTA
3373,Kota Salatiga,2009,7.82,221701,14.1,10.95,SALATIGA
3374,Kota Semarang,2009,4.84,226271,73.1,10.66,KOTA SEMARANG
3375,Kota Pekalongan,2009,8.56,231562,23.3,8.61,KOTA PEKALONGAN
3376,Kota Tegal,2009,9.88,248173,23.4,15.74,KOTA TEGAL
3301,Kabupaten Cilacap,2010,18.11,206714,297.2,9.75,CILACAP
3302,Kabupaten Banyumas,2010,20.2,225546,314.1,7.37,BANYUMAS
3303,Kabupaten Purbalingga,2010,24.58,210349,208.9,3.82,PURBALINGGA
3304,Kabupaten Banjarnegara,2010,19.17,173385,166.7,3.1,BANJARNEGARA
3305,Kabupaten Kebumen,2010,22.7,211495,263.0,8.02,KEBUMEN
3306,Kabupaten Purworejo,2010,16.61,211400,115.3,3.4,PURWOREJO
3307,Kabupaten Wonosobo,2010,23.15,203216,174.7,4.04,WONOSOBO
3308,Kabupaten Magelang,2010,14.14,184053,167.2,2.97,MAGELANG
3309,Kabupaten Boyolali,2010,13.72,209495,127.8,3.9,BOYOLALI
3310,Kabupaten Klaten,2010,17.47,258854,197.4,4.5,KLATEN
3311,Kabupaten Sukoharjo,2010,10.94,227055,90.2,7.4,SUKOHARJO
3312,Kabupaten Wonogiri,2010,15.67,195080,145.5,4.7,WONOGIRI
3313,Kabupaten Karanganyar,2010,13.98,216954,113.8,6.62,KARANGANYAR
3314,Kabupaten Sragen,2010,17.49,206273,149.7,4.09,SRAGEN
3315,Kabupaten Grobogan,2010,17.86,223560,233.7,4.6,GROBOGAN
3316,Kabupaten Blora,2010,16.27,190356,134.9,5.49,BLORA
3317,Kabupaten Rembang,2010,23.4,217846,138.5,4.89,REMBANG
3318,Kabupaten Pati,2010,14.48,244149,172.4,6.22,PATI
3319,Kabupaten Kudus,2010,9.01,237643,70.2,6.22,KUDUS
3320,Kabupaten Jepara,2010,10.18,224737,111.8,4.56,JEPARA
3321,Kabupaten Demak,2010,18.76,228774,198.8,5.69,DEMAK
3322,Kabupaten Semarang,2010,10.5,206308,97.9,6.25,SEMARANG
3323,Kabupaten Temanggung,2010,13.46,178814,95.3,3.6,TEMANGGUNG
3324,Kabupaten Kendal,2010,14.47,216545,130.4,5.57,KENDAL
3325,Kabupaten Batang,2010,14.67,169256,103.6,6.48,BATANG
3326,Kabupaten Pekalongan,2010,16.29,228674,136.6,4.04,PEKALONGAN
3327,Kabupaten Pemalang,2010,19.96,216365,251.8,11.45,PEMALANG
3328,Kabupaten Tegal,2010,13.11,204093,182.5,7.48,TEGAL
3329,Kabupaten Brebes,2010,23.01,239086,398.7,8.21,BREBES
3371,Kota Magelang,2010,10.51,258921,12.4,13.28,KOTA MAGELANG
3372,Kota Surakarta,2010,13.96,306584,69.8,8.73,SURAKARTA
3373,Kota Salatiga,2010,8.28,241223,14.2,10.22,SALATIGA
3374,Kota Semarang,2010,5.12,246195,79.7,8.98,KOTA SEMARANG
3375,Kota Pekalongan,2010,9.36,251952,26.4,7.0,KOTA PEKALONGAN
3376,Kota Tegal,2010,10.62,270788,25.7,14.22,KOTA TEGAL
3301,Kabupaten Cilacap,2011,17.15,224530,282.0,10.82,CILACAP
3302,Kabupaten Banyumas,2011,21.11,249807,328.5,6.61,BANYUMAS
3303,Kabupaten Purbalingga,2011,23.06,230461,196.0,5.1,PURBALINGGA
3304,Kabupaten Banjarnegara,2011,20.38,192303,177.3,4.97,BANJARNEGARA
3305,Kabupaten Kebumen,2011,24.06,234005,279.4,4.73,KEBUMEN
3306,Kabupaten Purworejo,2011,17.51,235459,121.9,5.3,PURWOREJO
3307,Kabupaten Wonosobo,2011,24.21,226827,183.0,4.92,WONOSOBO
3308,Kabupaten Magelang,2011,15.18,204430,179.6,6.83,MAGELANG
3309,Kabupaten Boyolali,2011,14.97,223755,139.5,5.81,BOYOLALI
3310,Kabupaten Klaten,2011,17.95,275002,203.1,7.63,KLATEN
3311,Kabupaten Sukoharjo,2011,11.13,240711,92.0,6.27,SUKOHARJO
3312,Kabupaten Wonogiri,2011,15.74,207496,146.4,3.82,WONOGIRI
3313,Kabupaten Karanganyar,2011,15.29,236093,124.5,5.78,KARANGANYAR
3314,Kabupaten Sragen,2011,17.95,222267,154.3,8.43,SRAGEN
3315,Kabupaten Grobogan,2011,17.38,242212,227.8,5.33,GROBOGAN
3316,Kabupaten Blora,2011,16.24,206016,134.9,6.9,BLORA
3317,Kabupaten Rembang,2011,23.71,240859,140.4,7.22,REMBANG
3318,Kabupaten Pati,2011,14.69,264372,175.1,11.17,PATI
3319,Kabupaten Kudus,2011,9.45,256745,73.6,8.32,KUDUS
3320,Kabupaten Jepara,2011,10.32,242963,113.3,5.48,JEPARA
3321,Kabupaten Demak,2011,18.21,254441,192.5,5.03,DEMAK
3322,Kabupaten Semarang,2011,10.3,227471,96.0,6.16,SEMARANG
3323,Kabupaten Temanggung,2011,13.38,198888,94.9,3.54,TEMANGGUNG
3324,Kabupaten Kendal,2011,14.26,234475,128.6,6.54,KENDAL
3325,Kabupaten Batang,2011,13.47,184592,95.3,6.66,BATANG
3326,Kabupaten Pekalongan,2011,15.0,249958,125.9,6.91,PEKALONGAN
3327,Kabupaten Pemalang,2011,20.68,235316,261.2,7.37,PEMALANG
3328,Kabupaten Tegal,2011,11.54,222700,161.1,10.59,TEGAL
3329,Kabupaten Brebes,2011,22.72,261160,394.4,11.08,BREBES
3371,Kota Magelang,2011,11.06,280877,13.1,11.51,KOTA MAGELANG
3372,Kota Surakarta,2011,12.9,326233,64.5,7.7,SURAKARTA
3373,Kota Salatiga,2011,7.8,254726,13.3,9.02,SALATIGA
3374,Kota Semarang,2011,5.68,272996,88.5,7.65,KOTA SEMARANG
3375,Kota Pekalongan,2011,10.04,270663,28.3,8.06,KOTA PEKALONGAN
3376,Kota Tegal,2011,10.81,280349,25.9,9.77,KOTA TEGAL
3301,Kabupaten Cilacap,2012,15.92,240025,260.9,7.29,CILACAP
3302,Kabupaten Banyumas,2012,19.44,271800,303.9,5.11,BANYUMAS
3303,Kabupaten Purbalingga,2012,21.19,247508,181.3,5.02,PURBALINGGA
3304,Kabupaten Banjarnegara,2012,18.87,205369,164.0,3.69,BANJARNEGARA
3305,Kabupaten Kebumen,2012,22.4,250413,258.5,3.58,KEBUMEN
3306,Kabupaten Purworejo,2012,16.32,254314,112.8,3.2,PURWOREJO
3307,Kabupaten Wonosobo,2012,22.5,242047,169.3,5.21,WONOSOBO
3308,Kabupaten Magelang,2012,13.97,218950,166.2,4.38,MAGELANG
3309,Kabupaten Boyolali,2012,13.88,235399,129.1,4.43,BOYOLALI
3310,Kabupaten Klaten,2012,16.71,296530,187.9,3.7,KLATEN
3311,Kabupaten Sukoharjo,2012,10.15,259184,85.1,6.1,SUKOHARJO
3312,Kabupaten Wonogiri,2012,14.67,221019,135.4,3.46,WONOGIRI
3313,Kabupaten Karanganyar,2012,14.07,255072,115.2,5.82,KARANGANYAR
3314,Kabupaten Sragen,2012,16.72,234254,142.8,5.88,SRAGEN
3315,Kabupaten Grobogan,2012,16.13,260435,210.8,4.2,GROBOGAN
3316,Kabupaten Blora,2012,15.1,221088,124.8,4.75,BLORA
3317,Kabupaten Rembang,2012,21.88,261156,129.9,5.75,REMBANG
3318,Kabupaten Pati,2012,13.61,288271,162.0,11.98,PATI
3319,Kabupaten Kudus,2012,8.63,276317,68.1,5.89,KUDUS
3320,Kabupaten Jepara,2012,9.38,263266,104.8,4.29,JEPARA
3321,Kabupaten Demak,2012,16.73,276041,178.1,8.4,DEMAK
3322,Kabupaten Semarang,2012,9.4,244762,88.8,4.87,SEMARANG
3323,Kabupaten Temanggung,2012,12.32,212487,87.8,3.39,TEMANGGUNG
3324,Kabupaten Kendal,2012,13.17,253276,119.0,6.31,KENDAL
3325,Kabupaten Batang,2012,12.4,195983,88.2,5.88,BATANG
3326,Kabupaten Pekalongan,2012,13.85,270026,116.5,5.08,PEKALONGAN
3327,Kabupaten Pemalang,2012,19.27,251986,241.7,4.85,PEMALANG
3328,Kabupaten Tegal,2012,10.75,239207,149.0,6.12,TEGAL
3329,Kabupaten Brebes,2012,21.12,281601,364.9,8.22,BREBES
3371,Kota Magelang,2012,10.31,313250,12.1,8.99,KOTA MAGELANG
3372,Kota Surakarta,2012,12.0,361517,59.7,6.29,SURAKARTA
3373,Kota Salatiga,2012,7.11,277039,12.3,6.84,SALATIGA
3374,Kota Semarang,2012,5.13,297848,81.9,6.01,KOTA SEMARANG
3375,Kota Pekalongan,2012,9.47,294586,26.8,7.67,KOTA PEKALONGAN
3376,Kota Tegal,2012,10.04,305818,24.0,8.75,KOTA TEGAL
3301,Kabupaten Cilacap,2013,15.24,256615,255.7,6.68,CILACAP
3302,Kabupaten Banyumas,2013,18.44,295742,296.8,5.45,BANYUMAS
3303,Kabupaten Purbalingga,2013,20.53,265262,181.1,5.63,PURBALINGGA
3304,Kabupaten Banjarnegara,2013,18.71,221056,166.8,4.16,BANJARNEGARA
3305,Kabupaten Kebumen,2013,21.32,267763,251.1,3.52,KEBUMEN
3306,Kabupaten Purworejo,2013,15.44,273481,109.0,5.15,PURWOREJO
3307,Kabupaten Wonosobo,2013,22.08,258522,170.1,5.82,WONOSOBO
3308,Kabupaten Magelang,2013,13.96,235430,171.0,6.13,MAGELANG
3309,Kabupaten Boyolali,2013,13.27,247845,126.5,5.44,BOYOLALI
3310,Kabupaten Klaten,2013,15.6,315566,179.5,5.34,KLATEN
3311,Kabupaten Sukoharjo,2013,9.87,279400,84.1,5.98,SUKOHARJO
3312,Kabupaten Wonogiri,2013,14.02,235728,132.2,3.61,WONOGIRI
3313,Kabupaten Karanganyar,2013,13.58,275865,114.4,3.84,KARANGANYAR
3314,Kabupaten Sragen,2013,15.93,247495,139.0,5.63,SRAGEN
3315,Kabupaten Grobogan,2013,14.87,278786,199.0,6.1,GROBOGAN
3316,Kabupaten Blora,2013,14.64,237850,123.8,6.23,BLORA
3317,Kabupaten Rembang,2013,20.97,284160,128.0,5.97,REMBANG
3318,Kabupaten Pati,2013,12.94,314609,157.9,7.29,PATI
3319,Kabupaten Kudus,2013,8.62,299097,70.1,8.07,KUDUS
3320,Kabupaten Jepara,2013,9.23,285287,106.9,6.34,JEPARA
3321,Kabupaten Demak,2013,15.72,299773,172.5,7.08,DEMAK
3322,Kabupaten Semarang,2013,8.51,263352,83.2,3.9,SEMARANG
3323,Kabupaten Temanggung,2013,12.42,229548,91.1,4.87,TEMANGGUNG
3324,Kabupaten Kendal,2013,12.68,275016,117.7,6.43,KENDAL
3325,Kabupaten Batang,2013,11.96,208671,87.5,7.02,BATANG
3326,Kabupaten Pekalongan,2013,13.51,293039,116.5,4.78,PEKALONGAN
3327,Kabupaten Pemalang,2013,19.27,271861,246.8,6.48,PEMALANG
3328,Kabupaten Tegal,2013,10.58,258366,149.8,6.89,TEGAL
3329,Kabupaten Brebes,2013,20.82,307238,367.9,9.61,BREBES
3371,Kota Magelang,2013,9.8,350554,11.8,6.75,KOTA MAGELANG
3372,Kota Surakarta,2013,11.74,403121,59.7,7.22,SURAKARTA
3373,Kota Salatiga,2013,6.4,302884,11.5,6.21,SALATIGA
3374,Kota Semarang,2013,5.25,328271,86.7,6.02,KOTA SEMARANG
3375,Kota Pekalongan,2013,8.26,322313,24.1,5.28,KOTA PEKALONGAN
3376,Kota Tegal,2013,8.84,333553,21.6,9.32,KOTA TEGAL
3301,Kabupaten Cilacap,2014,14.21,265714,239.8,5.65,CILACAP
3302,Kabupaten Banyumas,2014,17.45,309106,283.5,5.37,BANYUMAS
3303,Kabupaten Purbalingga,2014,19.75,275022,176.0,5.13,PURBALINGGA
3304,Kabupaten Banjarnegara,2014,17.77,229718,159.5,4.06,BANJARNEGARA
3305,Kabupaten Kebumen,2014,20.5,277280,242.3,3.25,KEBUMEN
3306,Kabupaten Purworejo,2014,14.41,284409,102.1,5.1,PURWOREJO
3307,Kabupaten Wonosobo,2014,21.42,267548,165.8,5.34,WONOSOBO
3308,Kabupaten Magelang,2014,12.98,246292,160.5,7.45,MAGELANG
3309,Kabupaten Boyolali,2014,12.36,255391,118.6,4.95,BOYOLALI
3310,Kabupaten Klaten,2014,14.56,327231,168.2,4.75,KLATEN
3311,Kabupaten Sukoharjo,2014,9.18,291949,78.9,4.6,SUKOHARJO
3312,Kabupaten Wonogiri,2014,13.09,244761,123.8,3.45,WONOGIRI
3313,Kabupaten Karanganyar,2014,12.62,288814,107.3,3.54,KARANGANYAR
3314,Kabupaten Sragen,2014,14.87,255550,130.3,6.04,SRAGEN
3315,Kabupaten Grobogan,2014,13.86,290827,186.5,4.25,GROBOGAN
3316,Kabupaten Blora,2014,13.66,248903,116.0,4.3,BLORA
3317,Kabupaten Rembang,2014,19.5,299503,120.0,5.23,REMBANG
3318,Kabupaten Pati,2014,12.06,332228,148.1,6.37,PATI
3319,Kabupaten Kudus,2014,7.99,314211,65.8,5.03,KUDUS
3320,Kabupaten Jepara,2014,8.55,299914,100.5,5.09,JEPARA
3321,Kabupaten Demak,2014,14.6,315570,162.0,5.17,DEMAK
3322,Kabupaten Semarang,2014,8.05,275612,79.8,4.38,SEMARANG
3323,Kabupaten Temanggung,2014,11.55,240845,85.5,3.19,TEMANGGUNG
3324,Kabupaten Kendal,2014,11.8,289486,110.5,6.15,KENDAL
3325,Kabupaten Batang,2014,11.13,216952,82.1,7.42,BATANG
3326,Kabupaten Pekalongan,2014,12.57,306281,109.3,6.03,PEKALONGAN
3327,Kabupaten Pemalang,2014,18.44,287358,237.0,7.44,PEMALANG
3328,Kabupaten Tegal,2014,9.87,271875,140.3,8.47,TEGAL
3329,Kabupaten Brebes,2014,20.0,327452,355.1,9.53,BREBES
3371,Kota Magelang,2014,9.14,376143,11.0,7.38,KOTA MAGELANG
3372,Kota Surakarta,2014,10.95,417807,55.9,6.16,SURAKARTA
3373,Kota Salatiga,2014,5.93,320204,10.8,4.46,SALATIGA
3374,Kota Semarang,2014,5.04,348824,84.7,7.76,KOTA SEMARANG
3375,Kota Pekalongan,2014,8.02,338398,23.6,5.42,KOTA PEKALONGAN
3376,Kota Tegal,2014,8.54,353301,20.9,9.2,KOTA TEGAL
3301,Kabupaten Cilacap,2015,14.39,273828,243.5,8.01,CILACAP
3302,Kabupaten Banyumas,2015,17.52,320585,285.9,6.37,BANYUMAS
3303,Kabupaten Purbalingga,2015,19.7,283366,176.5,4.84,PURBALINGGA
3304,Kabupaten Banjarnegara,2015,18.37,236399,165.4,5.05,BANJARNEGARA
3305,Kabupaten Kebumen,2015,20.44,292177,241.9,4.14,KEBUMEN
3306,Kabupaten Purworejo,2015,14.27,294158,101.2,4.01,PURWOREJO
3307,Kabupaten Wonosobo,2015,21.45,275180,166.4,4.47,WONOSOBO
3308,Kabupaten Magelang,2015,13.07,253866,162.4,5.16,MAGELANG
3309,Kabupaten Boyolali,2015,12.45,263734,120.0,2.03,BOYOLALI
3310,Kabupaten Klaten,2015,14.89,340484,172.3,2.51,KLATEN
3311,Kabupaten Sukoharjo,2015,9.26,303030,79.9,4.52,SUKOHARJO
3312,Kabupaten Wonogiri,2015,12.98,252903,123.0,3.07,WONOGIRI
3313,Kabupaten Karanganyar,2015,12.46,303056,106.4,3.6,KARANGANYAR
3314,Kabupaten Sragen,2015,14.86,263199,130.4,4.51,SRAGEN
3315,Kabupaten Grobogan,2015,13.68,303455,184.5,5.22,GROBOGAN
3316,Kabupaten Blora,2015,13.52,257581,115.0,4.68,BLORA
3317,Kabupaten Rembang,2015,19.28,314596,119.1,4.51,REMBANG
3318,Kabupaten Pati,2015,11.95,347575,147.1,4.43,PATI
3319,Kabupaten Kudus,2015,7.73,328404,64.1,5.04,KUDUS
3320,Kabupaten Jepara,2015,8.5,314422,100.6,3.12,JEPARA
3321,Kabupaten Demak,2015,14.44,328529,160.9,6.02,DEMAK
3322,Kabupaten Semarang,2015,8.15,286918,81.2,2.57,SEMARANG
3323,Kabupaten Temanggung,2015,11.76,248866,87.5,1.5,TEMANGGUNG
3324,Kabupaten Kendal,2015,11.62,301449,109.3,7.07,KENDAL
3325,Kabupaten Batang,2015,11.27,224437,83.5,4.56,BATANG
3326,Kabupaten Pekalongan,2015,12.84,317796,112.1,5.1,PEKALONGAN
3327,Kabupaten Pemalang,2015,18.3,298622,235.5,6.53,PEMALANG
3328,Kabupaten Tegal,2015,10.09,282861,143.5,9.52,TEGAL
3329,Kabupaten Brebes,2015,19.79,340538,352.0,6.49,BREBES
3371,Kota Magelang,2015,9.05,405228,10.9,6.43,KOTA MAGELANG
3372,Kota Surakarta,2015,10.89,406840,55.7,4.53,SURAKARTA
3373,Kota Salatiga,2015,5.8,337511,10.6,6.43,SALATIGA
3374,Kota Semarang,2015,4.97,368477,84.3,5.77,KOTA SEMARANG
3375,Kota Pekalongan,2015,8.09,352717,24.1,4.1,KOTA PEKALONGAN
3376,Kota Tegal,2015,8.26,371528,20.3,8.06,KOTA TEGAL
3301,Kabupaten Cilacap,2016,14.12,292525,240.2,8.61,CILACAP
3302,Kabupaten Banyumas,2016,17.23,344514,283.9,6.12,BANYUMAS
3303,Kabupaten Purbalingga,2016,18.98,301862,171.8,5.42,PURBALINGGA
3304,Kabupaten Banjarnegara,2016,17.46,252328,158.2,4.99,BANJARNEGARA
3305,Kabupaten Kebumen,2016,19.86,313881,235.9,5.42,KEBUMEN
3306,Kabupaten Purworejo,2016,13.91,313931,99.1,4.19,PURWOREJO
3307,Kabupaten Wonosobo,2016,20.53,297422,160.1,4.68,WONOSOBO
3308,Kabupaten Magelang,2016,12.67,271800,158.9,4.63,MAGELANG
3309,Kabupaten Boyolali,2016,12.09,283921,117.0,4.42,BOYOLALI
3310,Kabupaten Klaten,2016,14.46,364240,168.0,4.92,KLATEN
3311,Kabupaten Sukoharjo,2016,9.07,327217,78.9,5.17,SUKOHARJO
3312,Kabupaten Wonogiri,2016,13.12,275507,124.8,3.35,WONOGIRI
3313,Kabupaten Karanganyar,2016,12.49,329531,107.7,4.83,KARANGANYAR
3314,Kabupaten Sragen,2016,14.38,283649,126.8,5.0,SRAGEN
3315,Kabupaten Grobogan,2016,13.57,333009,184.1,4.45,GROBOGAN
3316,Kabupaten Blora,2016,13.33,279972,113.9,4.54,BLORA
